File Name,Folder Path,File Type,Total Lines,Blank Lines,Code Lines,Comment/Doc Lines,Purpose/Description,Quality
run_pricing_gui.R,modules/pricing,r,699,111,495,93,Provide graphical interface for pricing analysis,Solid
sample_config_comprehensive.R,modules/pricing,r,362,58,166,138,Configuration loading and validation,Needs Improvement
README.md,modules/pricing/test_projects,md,272,63,,,Module overview and general information,N/A
README.md,modules/pricing/test_projects/consumer_electronics,md,83,22,,,Module overview and general information,N/A
create_config.R,modules/pricing/test_projects/consumer_electronics,r,121,11,103,7,Configuration loading and validation,Poor
generate_data.R,modules/pricing/test_projects/consumer_electronics,r,53,9,35,9,Data loading and preprocessing,Poor
README.md,modules/pricing/test_projects/retail_product,md,181,41,,,Module overview and general information,N/A
create_config.R,modules/pricing/test_projects/retail_product,r,147,12,127,8,Configuration loading and validation,Poor
generate_data.R,modules/pricing/test_projects/retail_product,r,92,14,64,14,Data loading and preprocessing,Poor
README.md,modules/pricing/test_projects/saas_subscription,md,125,31,,,Module overview and general information,N/A
create_config.R,modules/pricing/test_projects/saas_subscription,r,124,11,106,7,Configuration loading and validation,Poor
generate_data.R,modules/pricing/test_projects/saas_subscription,r,65,10,42,13,Data loading and preprocessing,Poor
setup_all_projects.R,modules/pricing/test_projects,r,66,15,44,7,Test code,Poor
CRITICAL_FIXES_SUMMARY.md,modules/segment,md,423,109,,,Documentation file,N/A
CRITICAL_FIX_10_GUI_CONSOLE.md,modules/segment,md,446,98,,,Graphical user interface,N/A
CRITICAL_FIX_9_VARIABLE_SELECTION.md,modules/segment,md,171,46,,,Documentation file,N/A
EXAMPLE_WORKFLOWS.md,modules/segment,md,668,183,,,Example workflows and use cases,N/A
MAINTENANCE_MANUAL.md,modules/segment,md,949,217,,,Maintenance guide for code upkeep,N/A
QUICK_START.md,modules/segment,md,214,54,,,Quick start guide for new users,N/A
README.md,modules/segment,md,349,87,,,Module overview and general information,N/A
SEGMENTATION_CODE_REVIEW_PACKAGE.md,modules/segment,md,301,73,,,Documentation file,N/A
TESTING_CHECKLIST.md,modules/segment,md,395,113,,,Documentation file,N/A
TESTING_GUIDE.md,modules/segment,md,315,96,,,Graphical user interface,N/A
TESTING_SUMMARY.md,modules/segment,md,256,70,,,Documentation file,N/A
USER_MANUAL.md,modules/segment,md,812,196,,,Detailed user manual and instructions,N/A
segment_config.R,modules/segment/lib,r,457,83,285,89,Configuration loading and validation,Solid
segment_data_prep.R,modules/segment/lib,r,569,88,357,124,Data loading and preprocessing,Solid
segment_export.R,modules/segment/lib,r,529,87,336,106,' PURPOSE: Easy to merge back with original data,Solid
segment_kmeans.R,modules/segment/lib,r,208,33,124,51,Unknown purpose,Solid
segment_outliers.R,modules/segment/lib,r,392,66,228,98,Detect and handle outliers that may distort clustering results,Solid
segment_profile.R,modules/segment/lib,r,224,33,123,68,Unknown purpose,Solid
segment_profiling_enhanced.R,modules/segment/lib,r,333,61,196,76,Unknown purpose,Solid
segment_scoring.R,modules/segment/lib,r,348,59,212,77,Unknown purpose,Solid
segment_utils.R,modules/segment/lib,r,483,64,315,104,Utility functions and helper methods,Solid
segment_validation.R,modules/segment/lib,r,391,70,228,93,Input validation and error checking,Solid
segment_variable_selection.R,modules/segment/lib,r,509,90,314,105,Select optimal subset of variables for clustering,Solid
segment_visualization.R,modules/segment/lib,r,372,61,222,89,Unknown purpose,Solid
prepare_review_package.sh,modules/segment,sh,171,20,,,Shell script for automation,N/A
run_segment.R,modules/segment,r,348,62,193,93,Main execution script to run the module,Solid
run_segment_gui.R,modules/segment,r,621,97,460,64,Graphical user interface,Solid
test_critical_fixes.R,modules/segment,r,343,56,230,57,Test suite for module functionality,Needs Improvement
TEST_GUIDE.md,modules/segment/test_data,md,257,70,,,Graphical user interface,N/A
VARSEL_TEST_GUIDE.md,modules/segment/test_data,md,153,46,,,Graphical user interface,N/A
generate_test_data.R,modules/segment/test_data,r,99,17,59,23,Data loading and preprocessing,Poor
generate_test_data_20vars.R,modules/segment/test_data,r,138,26,69,43,Data loading and preprocessing,Needs Improvement
generate_test_question_labels.R,modules/segment/test_data,r,52,8,32,12,Test suite for module functionality,Needs Improvement
regenerate_test_config.R,modules/segment/test_data,r,25,4,12,9,Configuration loading and validation,Needs Improvement
test_question_labels.xlsx,modules/segment/test_data,xlsx,42,0,,,Test suite for module functionality,N/A
test_segment_config.csv,modules/segment/test_data,csv,31,0,,,Configuration loading and validation,N/A
test_segment_config.xlsx,modules/segment/test_data,xlsx,42,0,,,Configuration loading and validation,N/A
test_segmentation_real_data.R,modules/segment/test_data,r,225,42,154,29,Data loading and preprocessing,Needs Improvement
test_survey_data.csv,modules/segment/test_data,csv,301,0,,,Data loading and preprocessing,N/A
test_varsel_config.csv,modules/segment/test_data,csv,36,0,,,Configuration loading and validation,N/A
test_varsel_config.xlsx,modules/segment/test_data,xlsx,40,0,,,Configuration loading and validation,N/A
README.md,modules/shared,md,92,24,,,Module overview and general information,N/A
config_utils.R,modules/shared/lib,r,256,36,108,112,Configuration loading and validation,Solid
data_utils.R,modules/shared/lib,r,240,31,119,90,Data loading and preprocessing,Solid
logging_utils.R,modules/shared/lib,r,132,11,61,60,Utility functions and helper methods,Solid
validation_utils.R,modules/shared/lib,r,311,32,175,104,Input validation and error checking,Solid
EXAMPLE_WORKFLOWS.md,modules/tabs,md,1409,316,,,Example workflows and use cases,N/A
QUICK_START.md,modules/tabs,md,298,79,,,Quick start guide for new users,N/A
TECHNICAL_DOCUMENTATION.md,modules/tabs,md,1887,443,,,Technical documentation for developers,N/A
USER_MANUAL.md,modules/tabs,md,970,226,,,Detailed user manual and instructions,N/A
banner.R,modules/tabs/lib,r,523,105,275,143,Create banner (column) structure for crosstabs,Solid
banner_indices.R,modules/tabs/lib,r,503,94,237,172,Create memory-optimized banner row indices,Solid
cell_calculator.R,modules/tabs/lib,r,731,132,370,229,Core cell and row calculation functions,Solid
composite_processor.R,modules/tabs/lib,r,707,107,439,161,Unknown purpose,Solid
config_loader.R,modules/tabs/lib,r,631,126,321,184,Load and parse crosstab configuration files,Solid
excel_writer.R,modules/tabs/lib,r,1477,217,959,301,Unknown purpose,Solid
numeric_processor.R,modules/tabs/lib,r,581,82,361,138,Unknown purpose,Solid
question_dispatcher.R,modules/tabs/lib,r,420,58,238,124,Unknown purpose,Solid
question_orchestrator.R,modules/tabs/lib,r,541,59,301,181,Unknown purpose,Solid
ranking.R,modules/tabs/lib,r,1616,220,942,454,Unknown purpose,Solid
run_crosstabs.R,modules/tabs/lib,r,1222,213,717,292,Main execution script to run the module,Solid
shared_functions.R,modules/tabs/lib,r,1685,188,697,800,Unknown purpose,Solid
standard_processor.R,modules/tabs/lib,r,1273,180,802,291,Unknown purpose,Solid
summary_builder.R,modules/tabs/lib,r,626,106,378,142,Unknown purpose,Solid
validation.R,modules/tabs/lib,r,1838,223,1116,499,Input validation and error checking,Solid
weighting.R,modules/tabs/lib,r,1491,201,722,568,Unknown purpose,Solid
run_tabs.R,modules/tabs,r,87,16,57,14,Main execution script to run the module,Solid
run_tabs_gui.R,modules/tabs,r,475,66,347,62,Launch beautiful crosstabs GUI (matches parser interface),Solid
BUG_FIX_SUMMARY.md,modules/tracker,md,69,21,,,Documentation file,N/A
ENHANCEMENT_SUMMARY.md,modules/tracker,md,95,21,,,Documentation file,N/A
EXAMPLE_WORKFLOWS.md,modules/tracker,md,1160,289,,,Example workflows and use cases,N/A
FINAL_FIX_SUMMARY.md,modules/tracker,md,59,17,,,Documentation file,N/A
QUICK_START.md,modules/tracker,md,531,131,,,Quick start guide for new users,N/A
README_TEMPLATES.md,modules/tracker,md,237,52,,,Module overview and general information,N/A
TECHNICAL_DOCUMENTATION.md,modules/tracker,md,1303,290,,,Technical documentation for developers,N/A
TESTING_WALKTHROUGH.md,modules/tracker,md,223,63,,,Documentation file,N/A
TRACKER_ENHANCEMENT_SPEC_Wave_History_Reports.md,modules/tracker,md,497,126,,,Documentation file,N/A
TURAS_TRACKER_ENHANCEMENT.md,modules/tracker,md,1853,437,,,Documentation file,N/A
USER_MANUAL.md,modules/tracker,md,2232,612,,,Detailed user manual and instructions,N/A
WAVE_HISTORY_WALKTHROUGH.md,modules/tracker,md,283,86,,,Documentation file,N/A
README.md,modules/tracker/archive_docx,md,29,6,,,Module overview and general information,N/A
SPSS compatability.docx,modules/tracker/archive_docx,docx,128,1,,,Word document with detailed documentation,N/A
TURAS TRACKER ENHANCEMENT.docx,modules/tracker/archive_docx,docx,690,16,,,Word document with detailed documentation,N/A
TURAS Tracking Module kick off pack.docx,modules/tracker/archive_docx,docx,163,1,,,Word document with detailed documentation,N/A
Turas tabs integrations condiserations.docx,modules/tracker/archive_docx,docx,127,0,,,Word document with detailed documentation,N/A
Turas tracking development brief.docx,modules/tracker/archive_docx,docx,205,0,,,Word document with detailed documentation,N/A
TurasTracking brief.docx,modules/tracker/archive_docx,docx,652,18,,,Word document with detailed documentation,N/A
considerations for tracker integration to tabs.docx,modules/tracker/archive_docx,docx,161,1,,,Word document with detailed documentation,N/A
banner_trends.R,modules/tracker,r,457,85,260,112,Unknown purpose,Solid
constants.R,modules/tracker,r,68,17,8,43,Unknown purpose,Needs Improvement
create_templates.R,modules/tracker,r,342,47,252,43,Script to create/generate example or test data,Needs Improvement
debug_tracker.R,modules/tracker,r,27,5,16,6,Unknown purpose,Poor
derived_metrics_template.xlsx,modules/tracker,xlsx,41,0,,,Configuration template for user input,N/A
diagnose_wave3_columns.R,modules/tracker,r,71,12,47,12,Unknown purpose,Needs Improvement
formatting_utils.R,modules/tracker,r,101,16,37,48,Utility functions and helper methods,Solid
master_dictionary_template.csv,modules/tracker,csv,5,0,,,Configuration template for user input,N/A
question_mapper.R,modules/tracker,r,557,105,270,182,Unknown purpose,Solid
question_mapping_template.xlsx,modules/tracker,xlsx,51,1,,,Configuration template for user input,N/A
run_ccs_tracking.R,modules/tracker,r,27,4,18,5,Main execution script to run the module,Poor
run_tracker.R,modules/tracker,r,471,72,247,152,Main execution script to run the module,Solid
run_tracker_gui.R,modules/tracker,r,688,90,525,73,Launch beautiful tracking analysis GUI,Solid
test_enhancements.R,modules/tracker/test_data,r,152,27,88,37,Test suite for module functionality,Needs Improvement
test_mvt.R,modules/tracker/test_data,r,36,7,23,6,Test suite for module functionality,Needs Improvement
test_phase1.R,modules/tracker/test_data,r,119,25,62,32,Test suite for module functionality,Solid
test_phase2.R,modules/tracker/test_data,r,33,7,20,6,Test suite for module functionality,Needs Improvement
test_phase3.R,modules/tracker/test_data,r,110,20,77,13,Test suite for module functionality,Needs Improvement
test_quick_fixes.R,modules/tracker,r,163,25,110,28,Test suite for module functionality,Needs Improvement
test_wave_history.R,modules/tracker,r,145,25,93,27,Test suite for module functionality,Needs Improvement
tracker_config_loader.R,modules/tracker,r,331,49,165,117,Configuration loading and validation,Solid
tracker_output.R,modules/tracker,r,2161,380,1385,396,Output generation and file export,Solid
tracking_config_template.xlsx,modules/tracker,xlsx,66,0,,,Configuration loading and validation,N/A
trend_calculator.R,modules/tracker,r,2479,441,1540,498,Unknown purpose,Solid
validation_tracker.R,modules/tracker,r,497,91,299,107,Input validation and error checking,Solid
verify_tracker_fix.R,modules/tracker,r,114,27,67,20,Unknown purpose,Needs Improvement
wave_data_template.csv,modules/tracker,csv,101,0,,,Data loading and preprocessing,N/A
wave_loader.R,modules/tracker,r,581,96,276,209,Unknown purpose,Solid
config_utils.R,shared,r,355,49,167,139,Configuration loading and validation,Solid
formatting.R,shared,r,317,50,117,150,Unknown purpose,Solid
weights.R,shared,r,326,41,137,148,Unknown purpose,Solid
Confidence_Config_Template.xlsx,templates,xlsx,57,0,,,Configuration loading and validation,N/A
Crosstab_Config_Template.xlsx,templates,xlsx,98,1,,,Configuration loading and validation,N/A
README.md,templates,md,156,35,,,Module overview and general information,N/A
Segment_Config_Template.xlsx,templates,xlsx,49,0,,,Configuration loading and validation,N/A
Survey_Structure_Template.xlsx,templates,xlsx,108,1,,,Configuration template for user input,N/A
Tracker_Config_Template.xlsx,templates,xlsx,62,0,,,Configuration loading and validation,N/A
Tracker_Question_Mapping_Template.xlsx,templates,xlsx,48,0,,,Configuration template for user input,N/A
Turas setup variable configuration.docx,templates,docx,174,1,,,Configuration loading and validation,N/A
README.md,test_projects,md,19,5,,,Module overview and general information,N/A
compare_functions.sh,test_projects,sh,30,5,,,Shell script for automation,N/A
compare_outputs.R,test_projects,r,116,17,89,10,Output generation and file export,Needs Improvement
FILE_LIST.txt,test_projects/confidence_module_review,txt,20,0,,,Text documentation or notes,N/A
MANIFEST.md,test_projects/confidence_module_review,md,143,38,,,Documentation file,N/A
README.md,test_projects/confidence_module_review,md,537,140,,,Module overview and general information,N/A
REVIEW_CHECKLIST.md,test_projects/confidence_module_review,md,815,231,,,Documentation file,N/A
TECHNICAL_SUMMARY.md,test_projects/confidence_module_review,md,695,155,,,Technical documentation for developers,N/A
00_main.R,test_projects/confidence_module_review/core_code,r,620,111,353,156,Main orchestrator script that coordinates module workflow,Solid
01_load_config.R,test_projects/confidence_module_review/core_code,r,610,90,349,171,Configuration loading and validation,Solid
02_load_data.R,test_projects/confidence_module_review/core_code,r,414,58,221,135,Data loading and preprocessing,Solid
03_study_level.R,test_projects/confidence_module_review/core_code,r,392,51,165,176,Unknown purpose,Solid
04_proportions.R,test_projects/confidence_module_review/core_code,r,581,63,213,305,Unknown purpose,Solid
05_means.R,test_projects/confidence_module_review/core_code,r,589,66,264,259,Unknown purpose,Solid
07_output.R,test_projects/confidence_module_review/core_code,r,849,142,509,198,Output generation and file export,Solid
utils.R,test_projects/confidence_module_review/core_code,r,423,63,161,199,Utility functions and helper methods,Solid
EXAMPLE_WORKFLOWS.md,test_projects/confidence_module_review/documentation,md,490,113,,,Example workflows and use cases,N/A
MAINTENANCE_GUIDE.md,test_projects/confidence_module_review/documentation,md,1515,320,,,Graphical user interface,N/A
QUICK_START.md,test_projects/confidence_module_review/documentation,md,261,67,,,Quick start guide for new users,N/A
README.md,test_projects/confidence_module_review/documentation,md,191,45,,,Module overview and general information,N/A
USER_MANUAL.md,test_projects/confidence_module_review/documentation,md,1137,335,,,Detailed user manual and instructions,N/A
create_example_config.R,test_projects/confidence_module_review/examples,r,359,46,247,66,Configuration loading and validation,Solid
run_confidence_gui.R,test_projects/confidence_module_review/ui_and_tests,r,407,55,304,48,Launch confidence intervals analysis GUI,Solid
test_01_load_config.R,test_projects/confidence_module_review/ui_and_tests,r,562,121,371,70,Configuration loading and validation,Solid
test_utils.R,test_projects/confidence_module_review/ui_and_tests,r,547,106,343,98,Utility functions and helper methods,Needs Improvement
run_tracker_debug.R,test_projects,r,46,9,23,14,Main execution script to run the module,Needs Improvement
test_bug_fixes.R,test_projects,r,191,29,132,30,Test suite for module functionality,Solid
README.md,test_projects/test_composite,md,40,11,,,Module overview and general information,N/A
test_data.csv,test_projects/test_composite,csv,11,0,,,Data loading and preprocessing,N/A
README.md,test_projects/test_data,md,5,2,,,Module overview and general information,N/A
TEST_NEW_MODULES.md,test_projects/test_data,md,242,56,,,Test suite for module functionality,N/A
conjoint_test_config.xlsx,test_projects/test_data,xlsx,46,0,,,Configuration loading and validation,N/A
conjoint_test_data.csv,test_projects/test_data,csv,91,0,,,Data loading and preprocessing,N/A
generate_conjoint_test_data.R,test_projects/test_data,r,46,7,33,6,Data loading and preprocessing,Poor
keydriver_test_config.xlsx,test_projects/test_data,xlsx,51,0,,,Configuration loading and validation,N/A
keydriver_test_data.csv,test_projects/test_data,csv,101,0,,,Data loading and preprocessing,N/A
README.md,tests,md,233,53,,,Module overview and general information,N/A
testthat.R,tests,r,47,5,27,15,Unknown purpose,Needs Improvement
test_config_baseline.R,tests/testthat,r,85,17,48,20,Configuration loading and validation,Needs Improvement
test_formatting_baseline.R,tests/testthat,r,146,34,83,29,Test suite for module functionality,Needs Improvement
test_shared_config.R,tests/testthat,r,372,76,257,39,Configuration loading and validation,Needs Improvement
test_shared_formatting.R,tests/testthat,r,334,64,202,68,Test suite for module functionality,Needs Improvement
test_shared_functions.R,tests/testthat,r,198,44,104,50,Test suite for module functionality,Needs Improvement
test_shared_weights.R,tests/testthat,r,361,89,231,41,Test suite for module functionality,Needs Improvement
test_weights_baseline.R,tests/testthat,r,106,27,51,28,Test suite for module functionality,Needs Improvement
validate_tests.sh,tests,sh,71,10,,,Input validation and error checking,N/A
README.md,tools,md,39,12,,,Module overview and general information,N/A
check_documentation_files.bat,tools,bat,55,8,,,Windows batch script,N/A
check_documentation_files.sh,tools,sh,46,7,,,Shell script for automation,N/A
check_excel_sheets.R,tools,r,12,2,9,1,Unknown purpose,Poor
create_all_templates.R,tools,r,646,90,503,53,Script to create/generate example or test data,Needs Improvement
create_all_templates.py,tools,py,548,105,,,Script to create/generate example or test data,N/A
Survey_Structure_Template_Annotated.xlsx,templates,xlsx,N/A,N/A,N/A,N/A,Comprehensive annotated template for survey structure definition with inline documentation for all parameters,N/A
Crosstab_Config_Template_Annotated.xlsx,templates,xlsx,N/A,N/A,N/A,N/A,Comprehensive annotated template for crosstab configuration with all 21 settings documented,N/A
Tracker_Config_Template_Annotated.xlsx,templates,xlsx,N/A,N/A,N/A,N/A,Comprehensive annotated template for tracker configuration with waves and settings documented,N/A
Tracker_Question_Mapping_Template_Annotated.xlsx,templates,xlsx,N/A,N/A,N/A,N/A,Comprehensive annotated template for question code mapping across waves,N/A
Confidence_Config_Template_Annotated.xlsx,templates,xlsx,N/A,N/A,N/A,N/A,Comprehensive annotated template for confidence interval analysis with methods documented,N/A
Segment_Config_Template_Annotated.xlsx,templates,xlsx,N/A,N/A,N/A,N/A,Comprehensive annotated template for k-means segmentation with 37 parameters documented,N/A
TEMPLATE_REFERENCE_GUIDE.md,templates,md,456,N/A,N/A,N/A,Definitive quick-reference guide for all TURAS configuration templates with complete parameter listings,N/A
ANNOTATED_TEMPLATES_SUMMARY.md,templates,md,423,N/A,N/A,N/A,Summary of annotated template features and usage guidelines,N/A
